DMOrigen,PMOOrigen,Usuario
DM11,PMO36,3OQGOZ.PG0
DM14,PMO39,I7G22KZ.K2KDGK6
DM14,PMO50,BC0G.T0OYGIK
DM14,PMO39,37DZOZ6K.U7Z67R
DM14,PMO39,ICOZ.QKZG00O8
DM14,PMO39,TOUG0O.Q7DZO0
DM11,PMO52,T0OC6GO.KDW7PKZ
DM14,PMO43,6OYG6.TG7Z6CO
DM14,PMO43,76XGZ.QKNKDHC7R
DM14,PMO43,Z700B.0GZOD72
DM14,PMO43,KUOD.NKBK2
DM06,PMO35,07KZ70.8ODDO
DM14,PMO43,TDG2WGOZ.D7Z6KZ
DM14,PMO43,76POD.0CHC7
DM14,PMO41,76XGZ.DKZTOZTGK
DM14,PMO43,76POD6K.TOU8K
DM08,PMO06,OZ6D72.DK6DGPC7R
DM08,PMO06,TOD0K2.TOUODPK
DM08,PMO06,0GQOD6K.DKZ6KZ
DM08,PMO06,GYKZZ7.TOQGOWGYO
DM08,PMO06,ICOZ.QODQK2O
DM08,PMO06,K2TOD.PODTGOD
DM14,PMO43,TOUG0K.QC2WOUOZW7
DM14,PMO43,6ODGK.N7DZOZ67R
DM11,PMO36,6G7PK.PO07OZK
DM14,PMO44,N7ZDB.N7DZOZ67R
DM14,PMO43,DOC0.DKB7DK
DM08,PMO06,TOUG0O.Q70WDOZ
DM08,PMO06,6OZG70.Q7DZOW7
DM08,PMO06,4OD7Z.YG00O0KQK2
DM08,PMO06,K2TOD.N7DZOZ67R
DM08,PMO06,76POD.PCRUOZ
DM08,PMO06,N7GZ7D.U70K
DM08,PMO06,0O6B.3CHC7Z
DM08,PMO06,UGPC70.UODWGZ7R
DM08,PMO06,OZ6D72.DOUGD7R
DM08,PMO06,TDG2WGOZ.8DO6O
DM08,PMO06,UOB70G.8OWGZK
DM08,PMO06,TGZ6B.PC7DD7DK
DM08,PMO06,TDG2WNGOZ.N7DZOZ67R
DM08,PMO06,704GZ.3KD7DK
DM08,PMO06,3OQGOZ.Y7PO
DM08,PMO06,IKDP7.2ODUG7ZWK
DM08,PMO06,IC0G7WN.UKDO
DM08,PMO06,07G6B.87ZO
DM08,PMO06,6CYOZ.UKWOYGWO
DM08,PMO06,ZGTK0O2.U7Z6KRO
DM14,PMO43,0GZO.UO0OY7D
DM14,PMO42,POGK.IKIKO
DM14,PMO43,IKZOWNOZ.DK6DGPC7R
DM14,PMO43,73D7Z.0K87R
DM14,PMO43,I72C2.OY7Z6OZK
DM14,PMO43,ICOZ.TG3C7ZW72
DM14,PMO43,07KZOD6K.DOZP70
DM14,PMO43,0720G7.DGYG00O2
DM14,PMO43,DKP7D.07PCGROUKZ
DM14,PMO43,IKZOWNOZ.PCWG7DD7R
DM14,PMO41,O07IOZ6DK.TO2O00O2
DM14,PMO41,6OZG70.TG8OUKTNO
DM14,PMO41,3OQGOZ.GRHCG7D6K
DM14,PMO39,2OZ6DO.OQ700K
DM14,PMO39,ICOZ.DKRK
DM02,PMO02,IKZOWNOZ.KDWGR
DM14,PMO41,IK27.0O6GZK
DM02,PMO02,K2TOD.OZP70
DM08,PMO19,6OYG6.OBO0O
DM08,PMO06,TDG2WGOZ.ROUKDO
DM08,PMO06,IKNZ.OPC670K
DM14,PMO43,IKZZOWNOZ.0O6GZK
DM01,PMO04,TNOD072.IGU7Z7R
DM01,PMO04,76XGZ.D72WD78K
DM01,PMO04,7DUG02KZ.OD7YO0K
DM01,PMO04,IGW7Z6DO.ZOBO4
DM01,PMO33,ICOZ.OZP70
DM01,PMO33,UOZC70.N7DZOZ67R
DM01,PMO04,DO2NUG4OZWO.UONCZWO
DM01,PMO04,DCWN.3OIOD6K
DM14,PMO39,OZ67D2KZ.DK6DGPC7R
DM14,PMO39,6G7PK.Q0OZTK
DM14,PMO39,TOD0K2.UODWGZ7R
DM14,PMO39,3DOZTG2TK.2OZWK2
DM14,PMO39,UG0WKZ.Y7PO
DM14,PMO39,8OK0O.DGY7DO
DM14,PMO39,0CG2.QODDGK2
DM14,PMO42,OZ6D72.B77
DM14,PMO42,T72OD.CUOZOD
DM14,PMO42,INKZ.UODWGZ7R
DM14,PMO42,IK27.Y7DO
DM09,PMO30,DGTNOD6.DKU7DK
DM14,PMO40,6OZG70.DCGR
DM14,PMO39,3OQGK.PC7DD7DK
DM11,PMO64,IOGDK.YG00O0KQK2
DM14,PMO39,OZO.87D7RT
DM14,PMO39,IOGDK.YGCTN7
DM14,PMO41,IC0GOZ.UODGZ6
DM14,PMO41,0GQOD6K.UKDO072
DM11,PMO36,6OZG70O.DOUGD7R
DM14,PMO48,3D76B.Y70O2HC7R
DM14,PMO48,NODK06.NCDWO6K
DM14,PMO42,G2G6DK.TKDW72
DM14,PMO43,4OWN7DGZ.PODTGO
DM14,PMO48,0OCDO.Q7ZOYG672D
DM14,PMO48,UGPC70.670PO6K
DM14,PMO48,KUOD.2O0T76K
DM14,PMO48,XG00GOU.Q7T7DDO
DM14,PMO48,BGUB.6GOR
DM14,PMO41,6OYG6.DK6DGPC7R
DM14,PMO39,IKZOWNOZ.OTK2WO
DM14,PMO39,IKZOWNOZ.ODDKBK
DM14,PMO39,IK27.0GRTOZK
DM14,PMO39,ICOZ.QKZG00OT
DM14,PMO39,N7ZDB.UKZDKB
DM14,PMO40,ICOZ.POYGDGO
DM01,PMO04,I7337D2KZ.WOUOBK
DM06,PMO17,6G7PK.UOZTK
DM06,PMO17,73DOGZ.72TKQOD
DM06,PMO17,7ZDGHC7.2KWK
DM06,PMO17,IGUUB.RO8OWO
DM06,PMO17,IKZOWNOZ.DOUGD7R0
DM06,PMO17,ICOZ.TO2WOZK
DM05,PMO11,DO3O70.PCRUOZ
DM05,PMO11,0G0GOZO.PCODGZ
DM05,PMO11,DGTOD6K.DOUGD7R
DM08,PMO19,ICOZ.DK6DGPC7RI
DM08,PMO19,OZ6D7O.PO07OZK
DM06,PMO18,2OCDOQN.2OTN67YO
DM07,PMO20,WGDWNOZ4ODO.WDG8OWNB
DM06,PMO35,OZ67D2KZ.UK0GZO
DM07,PMO20,4O0OGBODO2OZ.PCZO
IN01,INN02,OZO.D72WD78K
DM06,PMO16,T72OD.PGDO06K
DM08,PMO57,6OYG6.N7DZOZ67R
DM06,PMO16,7DG4O.0OUQB
DM06,PMO16,GDUO.YO007IK
DM06,PMO16,INKZ.07KZ
DM06,PMO16,IK27.Q76KBO
DM06,PMO16,IC0GOZ.TOZOY7DO0
DM06,PMO16,0GZO.QKW7DK
DM06,PMO16,UODGO.Y707R
DM06,PMO16,UG07ZO.CDOZ
IN01,INN02,XG0UOD.RC0COGTO
DM06,PMO18,O07AOZ67D.HCGZW7DK
DM06,PMO18,OB0GU.UK2HC7DO
DM06,PMO18,6GOZO.6CHC7
DM06,PMO18,7DG4O.TO2WOZ76O
DM06,PMO18,N7TWKD.ZG7WK
DM08,PMO19,IK27.D72WD78K
DM06,PMO18,ICOZ.2COD7R
DM06,PMO18,UOW7K.KDWGR
DM06,PMO18,2ODO.B7872
DM06,PMO51,O07IOZ6DK.ZCZ7R
DM06,PMO51,T0OC6GO.TOZK0O
DM06,PMO51,6G7PK.KDD7PK
DM06,PMO51,IOU72.TOD6KZO
DM06,PMO51,IC0GOZ.N7DZOZ67R
DM06,PMO51,0GZO.QKNKDHC7R
DM06,PMO51,K2TOD.ODTG0O
DM06,PMO51,2W7Y7Z.PGDO06K
DM06,PMO17,OZ6D72.TNO8ODDK
DM06,PMO17,N7ZDB.UK0GZO
DM06,PMO17,27DPGK.K0GYOD72
DM08,PMO19,6G7PK.QOCWG2WO
DM08,PMO19,G2OQ70.87ZOPK2
DM08,PMO19,IKDP7.IGU7Z7R
DM08,PMO19,ICOZ.PODTGOI
DM08,PMO19,ICOZ.HCGZW7DK
DM08,PMO19,2OZ6DO.87D7R
DM08,PMO19,2KTDOW72.8O0OTGK2
DM08,PMO19,BKNOZO.TO2WG00K
DM08,PMO19,BC0G7WN.K2KDGK
DM08,PMO19,OZ6D72.T7QO00K2
DM08,PMO19,6OZG70.UGDOZ6O
DM08,PMO19,IC0GOZO.PODTGO
DM08,PMO19,DGTOD6K.6GOR
DM08,PMO19,TDG2WGOZ.Y707R
DM08,PMO19,IC0GK.UKZWKBO
DM08,PMO19,UOW7K.TOZK
DM05,PMO11,O0YODK.HCGT7ZK
DM05,PMO11,YGTWKD.876DORO
DM07,PMO20,IKNOZ.2KTNO
DM07,PMO20,IKDP7.WD728O0OTGK2
DM07,PMO20,UODGK.87D7R
DM06,PMO35,O07AOZ6DO.ODGO2
DM06,PMO35,QDOZ6KZ.TO6OYG6
DM06,PMO35,2W78N7Z2.DKQ076K
DM08,PMO19,BOZG7D.U72WDO
DM08,PMO19,6OYG6.2G7DDO
DM08,PMO19,ODWCDK.TO2WG00K
DM08,PMO19,4700B.IGU7Z7R
DM08,PMO19,IKDUOZ.DGZTKZ
DM08,PMO19,IKBT7.UKZWKBO
DM08,PMO19,UO0KDB.UODWGZ7R
DM08,PMO19,ICOZ.K2KDGK
DM06,PMO18,O07IOZ6DK.KDKRTK
DM06,PMO18,UOGDO.8O0OTGK
DM06,PMO18,QDGOZ.TO067DKZ
DM06,PMO18,8OZ6G.DOI7Z6DOZ
DM06,PMO18,2DG4OZWN.4CDUO0O
DM06,PMO18,CQ7GUOD.O0YOD7R
DM06,PMO18,XG02KZ.DGY7DO
DM07,PMO20,OUQG4O.8KKIODB
DM07,PMO20,QNCYOZO.TN77UO0O
DM07,PMO20,TDG2WGOZ.UCZKR
DM07,PMO20,6OYG6.K2KDGK
DM07,PMO20,370G87.87ZOPK2
DM07,PMO20,4ODWNG47BOZ.UCWNC
DM07,PMO20,DOYG2NOZ4OD.UOWNG
DM07,PMO20,2DGYG6NBO.2DGZGYO2OZ
DM07,PMO20,YGT4B.ICZ7IO
DM06,PMO16,6G7PK.HCGZW7DKO
DM03,PMO15,07KZOD6K.TO6OYG6
DM05,PMO32,0CG2O.U7IGO
DM05,PMO11,76XOD6.8GZ76O
DM05,PMO11,WC0GK.YG00O
DM06,PMO16,ICOZ.UCZ7DO
DM06,PMO35,O07AOZ67D.YG00O
DM06,PMO35,6OZG70.OPC670K
DM06,PMO35,6OZG70.QODWK0KU7
DM06,PMO35,IKDP7.ODOZPK
DM06,PMO35,IOTKQK.UODC0OZ6O
DM06,PMO35,IKNZ.TODUKZO
DM06,PMO35,IKZOWNOZ.2O0OROD
DM06,PMO35,T72OD.TO2WOZK
DM06,PMO35,6OYG6.HCGDKR
DM06,PMO35,IK27.0K87R
DM06,PMO35,0CG2.UKZTO6O
DM06,PMO35,UOD0KZ.DK6DGPC7R
DM06,PMO35,0CTGOZK.PKU7R
DM06,PMO17,T72OD.6CDOZ
DM06,PMO17,BKNOZ.ICZTK
DM07,PMO20,27QO2WGOZ.UO06KZO6K
DM05,PMO11,TOD0K2.D72WD78K
DM05,PMO11,BOZZGT4.UCZKR
DM06,PMO35,6OYG6.PGDO06K
DM06,PMO35,37DZOZ6K.0KZ6KZK
DM06,PMO35,BOGD.PODTGO
DM08,PMO19,ICOZ.OW7NKDWCO
DM08,PMO19,0CG2.3OZ6GZK
DM06,PMO35,TODK0GZO.YODPO2
DM06,PMO35,DCQ7Z.TOD6KZO
DM11,PMO36,DCQ7Z.ZODOZIK
DM06,PMO16,OZ6D7O.IGU7Z7R
DM05,PMO31,T0OC6GO.U72O
DM05,PMO31,7UZO.N7ZOK
DM05,PMO31,3DOZTG2TK.PC7DDO
DM05,PMO31,IKNZ.DK6DGPC7R
DM06,PMO35,BCQ7D.6KUGZPC7R
